KEY,FREQ,REF_AREA,ADJUSTMENT,BS_REP_SECTOR,BS_ITEM,MATURITY_ORIG,DATA_TYPE,COUNT_AREA,BS_COUNT_SECTOR,CURRENCY_TRANS,BS_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,DECIMALS,NAT_TITLE,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2018-11,12301413,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2018-12,12366854,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-01,12401877,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-02,12455465,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-03,12535380,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-04,12606448,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-05,12675932,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-06,12714933,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-07,12783995,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-08,12889241,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-09,12922101,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-10,12976186,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-11,13005269,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2019-12,12978873,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-01,13053446,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-02,13139917,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-03,13487080,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-04,13643802,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-05,13800035,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-06,13908789,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-07,13991504,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-08,14036505,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-09,14153097,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-10,14252609,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-11,14349923,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2020-12,14474148,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-01,14581177,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-02,14661741,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-03,14758346,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-04,14811976,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-05,14908470,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-06,14988989,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-07,15108437,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-08,15200168,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-09,15257471,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-10,15362016,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-11,15415034,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2021-12,15491108,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-01,15600173,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-02,15662745,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-03,15725823,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-04,15799313,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-05,15850610,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-06,15933450,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-07,15994541,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-08,16144166,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-09,16198828,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-10,16146148,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-11,16131928,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2022-12,16050319,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2023-01,16073998,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2023-02,16063035,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2023-03,16032723,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2023-04,15982626,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2023-05,16000621,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2023-06,15981758,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.V.M30.X.1.U2.2300.Z01.E,M,U2,Y,V,M30,X,1,U2,2300,Z01,E,2023-07,15964723,A,F,,,P1M,,E,,,,,,,,,2,,,"Monetary aggregate M3, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), MFIs, central government and post office giro institutions reporting sector - Monetary aggregate M3, All currencies combined - Euro area (changing composition) counterpart, Non-MFIs excluding central government sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
